/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
Loading tokenizer
================================================================================
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
================================================================================
Loading base model in 4bit, no LoRA
================================================================================
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.11it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.10it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.11it/s]
================================================================================
Start baseline chunk inference
================================================================================
input: data/clean/val_fold_3.jsonl
output: output/baseline/baseline_fold3.jsonl
samples: 13
  chunk 37/42 done
  chunk 38/42 done
  chunk 39/42 done
  chunk 40/42 done
  chunk 41/42 done
  chunk 42/42 done
  merge parse failed, using consensus fallback merge
[11/13] done, pred_items=1
[12/13] line=12, chunks=17
  chunk 1/17 done
  chunk 2/17 done
  chunk 3/17 done
  chunk 4/17 done
  chunk 5/17 done
  chunk 6/17 done
  chunk 7/17 done
  chunk 8/17 done
  chunk 9/17 done
  chunk 10/17 done
  chunk 11/17 done
  chunk 12/17 done
  chunk 13/17 done
  chunk 14/17 done
  chunk 15/17 done
  chunk 16/17 done
  chunk 17/17 done
  merge parse failed, using consensus fallback merge
[12/13] done, pred_items=1
[13/13] line=13, chunks=23
  chunk 1/23 done
  chunk 2/23 done
  chunk 3/23 done
  chunk 4/23 done
  chunk 5/23 done
  chunk 6/23 done
  chunk 7/23 done
  chunk 8/23 done
  chunk 9/23 done
  chunk 10/23 done
  chunk 11/23 done
  chunk 12/23 done
  chunk 13/23 done
  chunk 14/23 done
  chunk 15/23 done
  chunk 16/23 done
  chunk 17/23 done
  chunk 18/23 done
  chunk 19/23 done
  chunk 20/23 done
  chunk 21/23 done
  chunk 22/23 done
  chunk 23/23 done
  merge parse failed, using consensus fallback merge
[13/13] done, pred_items=1
================================================================================
DONE
Saved to: output/baseline/baseline_fold3.jsonl
================================================================================
